

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Aug 20 23:27:02 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.42
  2953  0393  24FB               	fcall	_rs485Rx
  2954                           
  2955                           ;sysFunc.c: 215: keypadState.keyLock = 0;
  2956  0394  1283               	bcf	3,5	;RP0=0, select bank0
  2957  0395  1303               	bcf	3,6	;RP1=0, select bank0
  2958  0396  113E               	bcf	_keypadState,2
  2959                           
  2960                           ;sysFunc.c: 216: keypadState.keyPressIndicator = 0;
  2961  0397  103E               	bcf	_keypadState,0
  2962                           
  2963                           ;sysFunc.c: 217: keypadState.keyPressed = BUTTON_0;
  2964  0398  01BF               	clrf	_keypadState+1
  2965                           
  2966                           ;sysFunc.c: 218: lastKey = BUTTON_0;
  2967  0399  01B5               	clrf	_lastKey
  2968                           
  2969                           ;sysFunc.c: 220: ((volatile _io_reg*)&status_register)->bit0 = 0;
  2970  039A  1037               	bcf	_status_register,0	;volatile
  2971  039B  0008               	return
  2972  039C                     __end_of_resetKeypad:	
  2973                           
  2974                           	psect	text13
  2975  020A                     __ptext13:	
  2976 ;; *************** function _ackButton *****************
  2977 ;; Defined at:
  2978 ;;		line 107 in file "sysFunc.c"
  2979 ;; Parameters:    Size  Location     Type
  2980 ;;  valid_indica    2    4[BANK0 ] unsigned int 
  2981 ;; Auto vars:     Size  Location     Type
  2982 ;;  buffer          6    7[BANK0 ] unsigned char [6]
  2983 ;; Return value:  Size  Location     Type
  2984 ;;                  1    wreg      void 
  2985 ;; Registers used:
  2986 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2987 ;; Tracked objects:
  2988 ;;		On entry : 0/0
  2989 ;;		On exit  : 0/0
  2990 ;;		Unchanged: 0/0
  2991 ;; Data sizes:     COMMON   BANK0   BANK1
  2992 ;;      Params:         0       2       0
  2993 ;;      Locals:         0       6       0
  2994 ;;      Temps:          0       1       0
  2995 ;;      Totals:         0       9       0
  2996 ;;Total ram usage:        9 bytes
  2997 ;; Hardware stack levels used:    1
  2998 ;; Hardware stack levels required when called:    4
  2999 ;; This function calls:
  3000 ;;		_USARTWriteString
  3001 ;;		_rs485Rx
  3002 ;;		_rs485Tx
  3003 ;; This function is called by:
  3004 ;;		_runProtocol
  3005 ;; This function uses a non-reentrant model
  3006 ;;
  3007                           
  3008                           
  3009                           ;psect for function _ackButton
  3010  020A                     _ackButton:	
  3011                           
  3012                           ;sysFunc.c: 109: uint8_t buffer[6];
  3013                           ;sysFunc.c: 111: buffer[0] = 0xFF;
  3014                           
  3015                           ;incstack = 0
  3016                           ; Regs used in _ackButton: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3017  020A  30FF               	movlw	255
  3018  020B  1283               	bcf	3,5	;RP0=0, select bank0
  3019  020C  1303               	bcf	3,6	;RP1=0, select bank0
  3020  020D  00C6               	movwf	??_ackButton
  3021  020E  0846               	movf	??_ackButton,w
  3022  020F  00C7               	movwf	ackButton@buffer
  3023                           
  3024                           ;sysFunc.c: 112: buffer[1] = 0x01;
  3025  0210  01C8               	clrf	ackButton@buffer+1
  3026  0211  0AC8               	incf	ackButton@buffer+1,f
  3027                           
  3028                           ;sysFunc.c: 113: buffer[2] = ACK_BUTTON;
  3029  0212  3002               	movlw	2
  3030  0213  00C6               	movwf	??_ackButton
  3031  0214  0846               	movf	??_ackButton,w
  3032  0215  00C9               	movwf	ackButton@buffer+2
  3033                           
  3034                           ;sysFunc.c: 114: buffer[3] = 0x00;
  3035  0216  01CA               	clrf	ackButton@buffer+3
  3036                           
  3037                           ;sysFunc.c: 115: buffer[4] = 0x00;
  3038  0217  01CB               	clrf	ackButton@buffer+4
  3039                           
  3040                           ;sysFunc.c: 116: buffer[5] = 0xFE;
  3041  0218  30FE               	movlw	254
  3042  0219  00C6               	movwf	??_ackButton
  3043  021A  0846               	movf	??_ackButton,w
  3044  021B  00CC               	movwf	ackButton@buffer+5
  3045                           
  3046                           ;sysFunc.c: 118: rs485Tx();
  3047  021C  24F7               	fcall	_rs485Tx
  3048                           
  3049                           ;sysFunc.c: 119: USARTWriteString(buffer, 6);
  3050  021D  3047               	movlw	(low (ackButton@buffer| 0))& (0+255)
  3051  021E  1283               	bcf	3,5	;RP0=0, select bank0
  3052  021F  1303               	bcf	3,6	;RP1=0, select bank0
  3053  0220  00C1               	movwf	USARTWriteString@str
  3054  0221  3000               	movlw	0
  3055  0222  00C2               	movwf	USARTWriteString@str+1
  3056  0223  3006               	movlw	6
  3057  0224  00C6               	movwf	??_ackButton
  3058  0225  0846               	movf	??_ackButton,w
  3059  0226  00C3               	movwf	USARTWriteString@len
  3060  0227  2467               	fcall	_USARTWriteString
  3061                           
  3062                           ;sysFunc.c: 120: rs485Rx();
  3063  0228  24FB               	fcall	_rs485Rx
  3064                           
  3065                           ;sysFunc.c: 122: keypadState.keyLock = 0;
  3066  0229  1283               	bcf	3,5	;RP0=0, select bank0
  3067  022A  1303               	bcf	3,6	;RP1=0, select bank0
  3068  022B  113E               	bcf	_keypadState,2
  3069                           
  3070                           ;sysFunc.c: 123: keypadState.keyPressIndicator = 0;
  3071  022C  103E               	bcf	_keypadState,0
  3072                           
  3073                           ;sysFunc.c: 124: keypadState.keyPressed = BUTTON_0;
  3074  022D  01BF               	clrf	_keypadState+1
  3075                           
  3076                           ;sysFunc.c: 126: if(valid_indicator)
  3077  022E  0844               	movf	ackButton@valid_indicator,w
  3078  022F  0445               	iorwf	ackButton@valid_indicator+1,w
  3079  0230  1D03               	btfss	3,2
  3080  0231  2A53               	goto	l1551
  3081  0232  2A61               	goto	l1553
  3082  0233                     l271:	
  3083                           ;sysFunc.c: 129: {
  3084                           ;sysFunc.c: 130: case BUTTON_1:
  3085                           
  3086                           ;sysFunc.c: 127: {
  3087                           ;sysFunc.c: 128: switch(lastKey)
  3088                           
  3089                           
  3090                           ;sysFunc.c: 131: ((volatile _io16_reg*)&led_indication_reg)->bit0 = 1;
  3091  0233  1431               	bsf	_led_indication_reg,0	;volatile
  3092                           
  3093                           ;sysFunc.c: 132: break;
  3094  0234  2A61               	goto	l1553
  3095  0235                     l273:	
  3096                           ;sysFunc.c: 134: case BUTTON_2:
  3097                           
  3098                           
  3099                           ;sysFunc.c: 135: ((volatile _io16_reg*)&led_indication_reg)->bit1 = 1;
  3100  0235  14B1               	bsf	_led_indication_reg,1	;volatile
  3101                           
  3102                           ;sysFunc.c: 136: break;
  3103  0236  2A61               	goto	l1553
  3104  0237                     l274:	
  3105                           ;sysFunc.c: 138: case BUTTON_3:
  3106                           
  3107                           
  3108                           ;sysFunc.c: 139: ((volatile _io16_reg*)&led_indication_reg)->bit2 = 1;
  3109  0237  1531               	bsf	_led_indication_reg,2	;volatile
  3110                           
  3111                           ;sysFunc.c: 140: break;
  3112  0238  2A61               	goto	l1553
  3113  0239                     l275:	
  3114                           ;sysFunc.c: 142: case BUTTON_4:
  3115                           
  3116                           
  3117                           ;sysFunc.c: 143: ((volatile _io16_reg*)&led_indication_reg)->bit3 = 1;
  3118  0239  15B1               	bsf	_led_indication_reg,3	;volatile
  3119                           
  3120                           ;sysFunc.c: 144: break;
  3121  023A  2A61               	goto	l1553
  3122  023B                     l276:	
  3123                           ;sysFunc.c: 146: case BUTTON_5:
  3124                           
  3125                           
  3126                           ;sysFunc.c: 147: ((volatile _io16_reg*)&led_indication_reg)->bit4 = 1;
  3127  023B  1631               	bsf	_led_indication_reg,4	;volatile
  3128                           
  3129                           ;sysFunc.c: 148: break;
  3130  023C  2A61               	goto	l1553
  3131  023D                     l277:	
  3132                           ;sysFunc.c: 150: case BUTTON_6:
  3133                           
  3134                           
  3135                           ;sysFunc.c: 151: ((volatile _io16_reg*)&led_indication_reg)->bit5 = 1;
  3136  023D  16B1               	bsf	_led_indication_reg,5	;volatile
  3137                           
  3138                           ;sysFunc.c: 152: break;
  3139  023E  2A61               	goto	l1553
  3140  023F                     l278:	
  3141                           ;sysFunc.c: 154: case BUTTON_7:
  3142                           
  3143                           
  3144                           ;sysFunc.c: 155: ((volatile _io16_reg*)&led_indication_reg)->bit6 = 1;
  3145  023F  1731               	bsf	_led_indication_reg,6	;volatile
  3146                           
  3147                           ;sysFunc.c: 156: break;
  3148  0240  2A61               	goto	l1553
  3149  0241                     l279:	
  3150                           ;sysFunc.c: 158: case BUTTON_8:
  3151                           
  3152                           
  3153                           ;sysFunc.c: 159: ((volatile _io16_reg*)&led_indication_reg)->bit7 = 1;
  3154  0241  17B1               	bsf	_led_indication_reg,7	;volatile
  3155                           
  3156                           ;sysFunc.c: 160: break;
  3157  0242  2A61               	goto	l1553
  3158  0243                     l280:	
  3159                           ;sysFunc.c: 162: case BUTTON_9:
  3160                           
  3161                           
  3162                           ;sysFunc.c: 163: ((volatile _io16_reg*)&led_indication_reg)->bit8 = 1;
  3163  0243  1432               	bsf	_led_indication_reg+1,0	;volatile
  3164                           
  3165                           ;sysFunc.c: 164: break;
  3166  0244  2A61               	goto	l1553
  3167  0245                     l281:	
  3168                           ;sysFunc.c: 166: case BUTTON_10:
  3169                           
  3170                           
  3171                           ;sysFunc.c: 167: ((volatile _io16_reg*)&led_indication_reg)->bit9 = 1;
  3172  0245  14B2               	bsf	_led_indication_reg+1,1	;volatile
  3173                           
  3174                           ;sysFunc.c: 168: break;
  3175  0246  2A61               	goto	l1553
  3176  0247                     l282:	
  3177                           ;sysFunc.c: 170: case BUTTON_11:
  3178                           
  3179                           
  3180                           ;sysFunc.c: 171: ((volatile _io16_reg*)&led_indication_reg)->bit10 = 1;
  3181  0247  1532               	bsf	_led_indication_reg+1,2	;volatile
  3182                           
  3183                           ;sysFunc.c: 172: break;
  3184  0248  2A61               	goto	l1553
  3185  0249                     l283:	
  3186                           ;sysFunc.c: 174: case BUTTON_12:
  3187                           
  3188                           
  3189                           ;sysFunc.c: 175: ((volatile _io16_reg*)&led_indication_reg)->bit11 = 1;
  3190  0249  15B2               	bsf	_led_indication_reg+1,3	;volatile
  3191                           
  3192                           ;sysFunc.c: 176: break;
  3193  024A  2A61               	goto	l1553
  3194  024B                     l284:	
  3195                           ;sysFunc.c: 178: case BUTTON_13:
  3196                           
  3197                           
  3198                           ;sysFunc.c: 179: ((volatile _io16_reg*)&led_indication_reg)->bit12 = 1;
  3199  024B  1632               	bsf	_led_indication_reg+1,4	;volatile
  3200                           
  3201                           ;sysFunc.c: 180: break;
  3202  024C  2A61               	goto	l1553
  3203  024D                     l285:	
  3204                           ;sysFunc.c: 182: case BUTTON_14:
  3205                           
  3206                           
  3207                           ;sysFunc.c: 183: ((volatile _io16_reg*)&led_indication_reg)->bit13 = 1;
  3208  024D  16B2               	bsf	_led_indication_reg+1,5	;volatile
  3209                           
  3210                           ;sysFunc.c: 184: break;
  3211  024E  2A61               	goto	l1553
  3212  024F                     l286:	
  3213                           ;sysFunc.c: 186: case BUTTON_15:
  3214                           
  3215                           
  3216                           ;sysFunc.c: 187: ((volatile _io16_reg*)&led_indication_reg)->bit14 = 1;
  3217  024F  1732               	bsf	_led_indication_reg+1,6	;volatile
  3218                           
  3219                           ;sysFunc.c: 188: break;
  3220  0250  2A61               	goto	l1553
  3221  0251                     l287:	
  3222                           ;sysFunc.c: 190: case BUTTON_16:
  3223                           
  3224                           
  3225                           ;sysFunc.c: 191: ((volatile _io16_reg*)&led_indication_reg)->bit15 = 1;
  3226  0251  17B2               	bsf	_led_indication_reg+1,7	;volatile
  3227                           
  3228                           ;sysFunc.c: 193: }
  3229                           
  3230                           ;sysFunc.c: 192: break;
